"Hull","Name","Name (Hull)","Ship Alt Title","Ship Type","Class","UIC","Status","Fleet","Date Status Last Changed","Homeport","Maintenance Category","Berth","Force","Builder","Award Date","Commission Date","Keel Date","Inactivation Date","Launch Date","Decommission Date","Delivery Date","InService Date","Out Service Date","Stricken Date","Overall Length","Waterline Length","Extreme Beam","Waterline Beam","Max Navigational Draft","Draft Limit","Light Displacement","Full Displacement","Dead Weight","Hull Material","No. of Propellers","No. of Waterjets","Propulsion Type","Accommodations Officers","Accommodations Enlisted","Custodian","Planning Yard","Nuclear Planning Yard","Ships Program Manager","Comments","Last Updated"
"SSBN 731","ALABAMA","USS ALABAMA (SSBN 731)","","BALLISTIC MISSILE SUBMARINE (NUCLEAR-POWERED)","SSBN 726","21041","Active, in commission","U.S. PACIFIC FLEET","05/25/1985","BANGOR, WA","","","Battle Force","General Dynamics Electric Boat","02/27/1978","05/25/1985","08/27/1981","","05/19/1984","","04/23/1985","","","","560 ft","","42 ft","","38 ft","","15278 tons","16815 tons","1537 tons","Steel hull, steel superstructure.","1","","Steam Turbine (Nuclear)","13","140","US NAVY","General Dynamics Electric Boat","General Dynamics Electric Boat","PMS 392","","12/05/2019"
"AG 520","ALACRITY","ALACRITY (AG 520)","(ex - MSO 520)","AUXILIARY, GENERAL","AG 520","08161","Disposed of, by Navy Sale","","07/01/1978","","","","","","","","","","","","","","","09/30/1977","","","","","","","","","","","","","","","","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","09/20/2022"
"LSD 33","ALAMO","ALAMO (LSD 33)","","DOCK LANDING SHIP","LSD 28","03133","Disposed of through the Security Assistance Program (SAP), transferred, Foreign Assistance Act (FAA) Section 516, Southern Region Amendment","","01/24/2001","","","","","Ingalls Shipbuilding Corp.","03/18/1954","08/24/1956","10/11/1954","","01/20/1956","09/28/1990","08/24/1956","","","01/24/2001","510 ft","500 ft","84 ft","84 ft","19 ft","19 ft","7193 tons","11572 tons","4379 tons","Steel hull, steel superstructure.","2","","Steam Turbines","63","686","BRAZIL","","","","","08/02/2001"
"ARDM 2","ALAMOGORDO","ALAMOGORDO (ARDM 2)","(ex - ARD 26)","MEDIUM AUXILIARY REPAIR DRY DOCK (N-S-P)","ARDM 1","05376","Disposed of through the Security Assistance Program (SAP), transferred, grant aid, ex-US fleet hull","","12/18/2000","","","","","","","","","","","","06/01/1944","","","11/23/1993","536 ft","","","","","","5200 tons","","","Steel hull, steel superstructure.","","","","","","ECUADOR","","","","","09/29/2015"
"T-AKE 3","ALAN SHEPARD","USNS ALAN SHEPARD (T-AKE 3)","","DRY CARGO AND AMMUNITION SHIP","AKE 1","23193","Military Sealift Command (MSC) Naval Fleet Auxiliary Force","U.S. PACIFIC FLEET","06/26/2007","","","","Support Force","General Dynamics, National Steel & Shipbuilding Corp.","07/16/2002","","01/30/2006","","12/06/2006","","06/26/2007","06/26/2007","","","689 ft","654 ft","106 ft","106 ft","32 ft","32 ft","25212 tons","44069 tons","18857 tons","Steel hull, steel superstructure.","1","","Diesel Engine","41","82","MILITARY SEALIFT COMMAND","Military Sealift Command","","PMS 325","","03/06/2020"
"SSBN 732","ALASKA","USS ALASKA (SSBN 732)","","BALLISTIC MISSILE SUBMARINE (NUCLEAR-POWERED)","SSBN 726","21042","Active, in commission","U.S. ATLANTIC FLEET","01/25/1986","KINGS BAY, GA","","","Battle Force","General Dynamics Electric Boat","02/27/1978","01/25/1986","03/09/1983","","01/12/1985","","11/26/1985","","","","560 ft","","42 ft","","38 ft","","15219 tons","16756 tons","1537 tons","Steel hull, steel superstructure.","1","","Steam Turbine (Nuclear)","13","140","US NAVY","General Dynamics Electric Boat","General Dynamics Electric Boat","PMS 392","","12/05/2019"
"AOG 81","ALATNA","ALATNA (AOG 81)","(ex - MA 44)","GASOLINE TANKER","AOG 81","04781","Disposed of by Navy title transfer to the Maritime Administration","","10/01/1995","","","","","Bethlehem Steel Co., Shipbuilding Div.","08/16/1955","","03/16/1956","","09/16/1956","","07/17/1957","","","","302 ft","290 ft","61 ft","61 ft","23 ft","23 ft","2367 tons","7300 tons","4933 tons","Steel hull, steel superstructure.","2","","High Speed Diesel Electric","11","40","","","","","DEC 06 ALATNA WAS SOLD BY MARAD TO TEROAKA CO. OF JAPAN.","01/16/2007"
"AGSS 569","ALBACORE","ALBACORE (AGSS 569)","","AUXILIARY RESEARCH SUBMARINE","AGSS 569","05580","Donated as a Museum and Memorial","","05/03/1985","","","","","Naval Shipyard Portsmouth","11/24/1950","12/06/1953","03/15/1952","","08/01/1953","12/09/1972","03/15/1954","","","05/01/1980","204 ft","200 ft","27 ft","","22 ft","","1240 tons","1540 tons","300 tons","Steel hull, steel superstructure.","1","","Diesel","5","49","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","ALBACORE IS LOCATED AT THE PORT OF PORTSMOUTH MARITIME MUSEUM & ALBACORE PARK, 600 MARKET STREET, PORTSMOUTH, NH. SHE IS LISTED ON THE NATIONAL REGISTER OF HISTORIC PLACES, REF. NO. 89001077 AND DESIGNATED A NATIONAL HISTORIC LANDMARK ON 4/11/1989.","06/11/2002"
"CG 10","ALBANY","ALBANY (CG 10)","(ex - CA 123)","GUIDED MISSILE CRUISER","CG 10","03623","Disposed of, by Navy Sale","","08/12/1990","","","","","BETHLEHEM STL/QUINCY","08/07/1942","06/15/1946","03/06/1944","","06/30/1945","08/29/1980","06/14/1946","","","06/30/1985","674 ft","664 ft","71 ft","69 ft","27 ft","","13260 tons","17750 tons","4490 tons","Steel hull, steel superstructure.","4","","Steam Turbine","105","1402","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","05/29/2007"
"SSN 753","ALBANY","USS ALBANY (SSN 753)","","SUBMARINE (NUCLEAR-POWERED)","SSN 688","21462","Active, in commission","U.S. ATLANTIC FLEET","04/07/1990","NORFOLK, VA","","","Battle Force","Newport News Shipbuilding","11/29/1983","04/07/1990","04/22/1985","","06/13/1987","","03/23/1990","","","","362 ft","","33 ft","","31 ft","","5746 tons","6148 tons","402 tons","Steel hull, steel superstructure.","1","","Steam Turbine (Nuclear)","12","98","US NAVY","Huntington Ingalls Industries - Newport News Shipbuilding","General Dynamics Electric Boat","PMS 392","","05/30/2018"
"FF 1050","ALBERT DAVID","ALBERT DAVID (FF 1050)","(ex - DE 1050)","FRIGATE","FF 1040","54045","Disposed of through the Security Assistance Program (SAP), transferred, Foreign Assistance Act (FAA) Section 516, Southern Region Amendment","","01/24/2001","","","","","Lockheed Shipbuilding & Construction Co.","03/20/1963","10/01/1968","04/29/1964","","12/19/1964","09/18/1989","10/11/1968","","","01/24/2001","415 ft","390 ft","44 ft","44 ft","24 ft","17 ft","2624 tons","3403 tons","779 tons","Steel hull, aluminum superstructure.","1","","Steam Turbines","16","231","BRAZIL","","","","","08/02/2001"
"ARC 6","ALBERT J MYER","ALBERT J MYER (ARC 6)","(ex - MC 2558)","CABLE REPAIRING SHIP","ARC 6","01056","Disposed of by Navy title transfer to the Maritime Administration","","04/01/1998","","","","","PUSEY & JONES CORP","","05/13/1963","","","","","","","","11/07/1994","","","","","","","","","","","","","Diesel Electric","","","","","","","DISMANTLED AT INTERNATIONAL SHIPBREAKING LIMITED, BROWNSVILLE, TX. DATE UNKNOWN.","02/16/2011"
"SSN 706","ALBUQUERQUE","ALBUQUERQUE (SSN 706)","","SUBMARINE (NUCLEAR-POWERED)","SSN 688","21001","Stricken, Final Disposition Pending","","02/23/2017","","Z","Puget Sound Naval Shipyard & Intermediate Maintenance Facility (PSNS & IMF)","","General Dynamics Electric Boat","10/31/1973","05/21/1983","12/27/1979","02/03/2016","03/13/1982","02/23/2017","04/14/1983","","","02/23/2017","362 ft","","33 ft","","32 ft","","5758 tons","6120 tons","362 tons","Steel hull, steel superstructure.","1","","Steam Turbine (Nuclear)","12","98","US NAVY","","","","","12/05/2019"
"AF 10","ALDEBARAN","ALDEBARAN (AF 10)","(ex - MC 27)","STORE SHIP","AF 10","08565","Disposed of by MARAD sale","","11/14/1974","","","","","","06/07/1938","","11/28/1938","","06/21/1939","","12/04/1939","","","06/01/1973","","","","","","","","","","","","","","","","MARITIME ADMINISTRATION (NATIONAL DEFENSE RESERVE FLEET)","","","","","12/10/2001"
"SSBN 617","ALEXANDER HAMILTON","ALEXANDER HAMILTON (SSBN 617)","","BALLISTIC MISSILE SUBMARINE (NUCLEAR-POWERED)","SSBN 616","05124","Disposed of by submarine recycling","","02/28/1994","","","","","General Dynamics Electric Boat","07/22/1960","06/27/1963","06/26/1961","","08/18/1962","02/23/1993","03/29/1963","","","02/23/1993","","","","","","","","","","","","","Steam Turbine (Nuclear)","","","PUGET SOUND NAVAL SHIPYARD, BREMERTON, WA (NAVSHIPYD)","","","","","12/05/2019"
"SSN 757","ALEXANDRIA","USS ALEXANDRIA (SSN 757)","","SUBMARINE (NUCLEAR-POWERED)","SSN 688","21465","Active, in commission","U.S. PACIFIC FLEET","06/29/1991","SAN DIEGO, CA","","","Battle Force","General Dynamics Electric Boat","11/26/1984","06/29/1991","06/19/1987","","06/23/1990","","06/13/1991","","","","362 ft","","33 ft","","31 ft","","6000 tons","6927 tons","927 tons","Steel hull, steel superstructure.","1","","Steam Turbine (Nuclear)","12","98","US NAVY","Huntington Ingalls Industries - Newport News Shipbuilding","General Dynamics Electric Boat","PMS 392","","12/05/2019"
"DD 752","ALFRED A CUNNINGHAM","ALFRED A CUNNINGHAM (DD 752)","","DESTROYER","DD 692","03852","Disposed of in support of Fleet training exercise","","10/01/1979","","","","","","","","","","","","","","","02/01/1974","","","","","","","","","","","","","","","","US NAVY","","","","","02/16/2011"
"AKR 287","ALGOL","ALGOL (AKR 287)","(ex - SEA-LAND EXCHANGE, AK 287)","VEHICLE CARGO SHIP","AKR 287","21591","Disposed of through Inter or Intra Agency Transfer","","10/01/2008","","","","","Droog-dok, Maalschappy","","","11/01/1971","","09/01/1972","","05/01/1973","","","10/01/2008","947 ft","893 ft","106 ft","106 ft","37 ft","32 ft","29692 tons","61987 tons","32295 tons","Steel hull, steel superstructure.","2","","Steam Turbines","","","","","","","ON 01 OCT 2007 CUSTODY WAS TRANSFERRED TO MARAD. FULL TITLE WAS TRANSFERRED 01 OCT 2008.","10/04/2019"
"LKA 54","ALGOL","ALGOL (LKA 54)","(ex - MC 1153, JAMES BAINES (AKA 54))","AMPHIBIOUS CARGO SHIP","LKA 54","01254","Disposed of by Navy title transfer to the Maritime Administration","","10/26/1989","","","","","","06/11/1942","07/21/1944","12/10/1942","","02/17/1943","","11/27/1943","","","01/01/1977","","","","","","","","","","","","","Steam Turbine","","","MARITIME ADMINISTRATION (NATIONAL DEFENSE RESERVE FLEET)","","","","","12/10/2001"
"AO 97","ALLAGASH","ALLAGASH (AO 97)","(ex - MC 2559)","FLEET REPLENISHMENT OILER","AO 22","04847","Disposed of by MARAD sale","","03/16/1976","","","","","","","","","","","","","","","06/01/1973","","","","","","","","","","","","","","","","MARITIME ADMINISTRATION (NATIONAL DEFENSE RESERVE FLEET)","","","","","08/16/2016"
"YTM 174","ALLAQUIPPA","ALLAQUIPPA (YTM 174)","(ex - YTB 174)","MEDIUM HARBOR TUG (S-P)","YTM 174","13174","Disposed of, by Navy Sale","","05/01/1974","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","08/31/2001"
"DD 692","ALLEN M SUMNER","ALLEN M SUMNER (DD 692)","","DESTROYER","DD 692","04292","Disposed of, by Navy Sale","","10/01/1974","","","","","","","","","","","","","","","08/15/1973","","","","","","","","","","","","","","","","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","02/16/2011"
"AKR 291","ALTAIR","ALTAIR (AKR 291)","(ex - SEA-LAND FINANCE, AK 291)","VEHICLE CARGO SHIP","AKR 287","21592","Disposed of through Inter or Intra Agency Transfer","","10/01/2008","","","","","Nord Seebrke GMBLT","","","","","04/01/1973","","08/01/1973","","","10/01/2008","947 ft","893 ft","106 ft","106 ft","37 ft","32 ft","29692 tons","61987 tons","32295 tons","Steel hull, steel superstructure.","2","","Steam Turbines","","","","","","","ON 01 OCT 2007 CUSTODY WAS TRANSFERRED TO MARAD. FULL TITLE WAS TRANSFERRED 01 OCT 2008.","10/04/2019"
"AKS 32","ALTAIR","ALTAIR (AKS 32)","(ex - AK 257)","STORES ISSUE SHIP","AKS 32","01907","Disposed of by MARAD sale","","11/01/1974","","","","","","","","","","","","","","","06/01/1973","","","","","","","","","","","","","","","","MARITIME ADMINISTRATION (NATIONAL DEFENSE RESERVE FLEET)","","","","","01/02/2002"
"AF 55","ALUDRA","ALUDRA (AF 55)","(ex - MC 1202)","STORE SHIP","AF 55","01594","Disposed of by MARAD sale","","11/01/1978","","","","","","06/11/1942","","08/23/1944","","10/14/1944","","03/23/1945","","","06/01/1976","","","","","","","","","","","","","","","","MARITIME ADMINISTRATION (NATIONAL DEFENSE RESERVE FLEET)","","","","","12/10/2001"
"SS 522","AMBERJACK","AMBERJACK (SS 522)","","SUBMARINE","SS 484","73122","Disposed of through the Security Assistance Program (SAP), transferred, cash sale, ex-US fleet hull foreign military sale case number assigned","","10/01/1973","","","","","","","","","","","","","","","10/17/1973","","","","","","","","","","","","","","","","BRAZIL","","","","","12/31/2001"
"T-AKE 6","AMELIA EARHART","USNS AMELIA EARHART (T-AKE 6)","","DRY CARGO AND AMMUNITION SHIP","AKE 1","23196","Military Sealift Command (MSC) Naval Fleet Auxiliary Force","U.S. PACIFIC FLEET","10/30/2008","","","","Support Force","General Dynamics, National Steel & Shipbuilding Corp.","01/27/2004","","05/29/2007","","04/06/2008","","10/30/2008","10/30/2008","","","689 ft","654 ft","106 ft","106 ft","32 ft","32 ft","25085 tons","44069 tons","18984 tons","Steel hull, steel superstructure.","1","","Diesel Engine","41","82","MILITARY SEALIFT COMMAND","Military Sealift Command","","PMS 325","","03/06/2020"
"CV 66","AMERICA","AMERICA (CV 66)","(ex - CVA 66)","MULTI-PURPOSE AIRCRAFT CARRIER","CV 63","03366","Disposed of in support of Fleet training exercise","","05/14/2005","","","","","Newport News Shipbuilding","11/25/1960","01/23/1965","01/09/1961","","02/01/1964","08/09/1996","01/13/1965","","","08/09/1996","1048 ft","990 ft","248 ft","129 ft","38 ft","37 ft","61174 tons","83573 tons","22399 tons","Steel hull, steel superstructure.","4","","Steam Turbines","502","4684","US NAVY","","","","","05/19/2005"
"LHA 6","AMERICA","USS AMERICA (LHA 6)","","AMPHIBIOUS ASSAULT SHIP (GENERAL PURPOSE)","LHA 6","20103","Active, in commission","U.S. PACIFIC FLEET","10/11/2014","SASEBO, JAPAN","","","Battle Force","Northrop Grumman Ship Systems Ingalls Operations","06/01/2007","10/11/2014","04/27/2009","","06/04/2012","","04/10/2014","","","","844 ft","","106 ft","106 ft","29 ft","29 ft","30591 tons","44971 tons","14380 tons","Steel hull, aluminum superstructure.","2","","Hybrid Gas Turbine-Electric","102","1102","US NAVY","Huntington Ingalls Industries - Ingalls Shipbuilding","","","","10/14/2021"
"AK 2062","AMERICAN CORMORANT","AMERICAN CORMORANT (AK 2062)","(ex - FERN CARRIER)","CARGO SHIP","AK 2062","46402","Disposed of by return to owner","","09/30/2002","","","","","","","","","","","","","","","","738 ft","","135 ft","","34 ft","","17942 tons","70692 tons","52750 tons","","1","","Diesel","","","","","","","","07/24/2006"
"AOT 165","AMERICAN EXPLORER","AMERICAN EXPLORER (AOT 165)","(ex - MA 53, AO 165)","TRANSPORT OILER","AOT 165","04998","Disposed of by Navy title transfer to the Maritime Administration","","10/01/1994","","","","","Ingalls Shipbuilding Corp.","07/01/1956","","07/01/1957","","04/01/1958","","10/01/1959","","","","615 ft","600 ft","80 ft","80 ft","35 ft","35 ft","8402 tons","32628 tons","24226 tons","Steel hull, steel superstructure.","1","","Steam Turbines","16","37","","","","","SHIP DEPARTED MARAD ON 13 AUG 08 TO SOUTHERN SCRAP MATERIAL CO.","03/20/2009"
"AK 4729","AMERICAN TERN","AMERICAN TERN (AK 4729)","(ex - LYKES FLYER)","CARGO SHIP","AK 4729","","Special, chartered by MSC, listed here as part of the U.S. Navy Ship Forces.","","01/15/2008","","","","Strategic Sealift Force","","","","08/07/1989","","","","12/01/1990","","","","521 ft","","76 ft","","33 ft","","","8650 tons","","","","","","","","","","","","","04/28/2010"
"APD 46","AMESBURY","AMESBURY (APD 46)","(ex - DE 66)","HIGH SPEED TRANSPORT","APD 37","02766","Disposed of by Dismantling (Scrapping/Recycling)","","10/24/1962","","","","","BETHLEHEM STEEL CORP., HINGHAM SHIPYARD","02/10/1943","08/31/1943","03/08/1943","","06/05/1943","07/03/1946","08/31/1944","","","06/01/1960","306 ft","300 ft","37 ft","36 ft","9 ft","","","","","Steel hull, steel superstructure.","2","","","","","","","","","","12/12/2017"
"FF 168","AMICK","AMICK (FF 168)","(ex - DE 168)","FRIGATE","FF 99","02868","Disposed of through the Security Assistance Program (SAP), transferred, cash sale, ex-US fleet hull foreign military sale case number assigned","","09/01/1976","","","","","","","","","","","","","","","06/15/1975","","","","","","","","","","","","","","","","PHILIPPINES","","","","","12/28/2001"
"ADG 11","AMPERE","AMPERE (ADG 11)","(ex - DRAKE (AM 359), YDG 11)","DEGAUSSING SHIP","ADG 8","07859","Stricken, to be disposed of by Navy sale","","08/01/1961","","","","","Willamette Iron & Steel Corp.","08/12/1943","","11/24/1943","","08/12/1944","","08/15/1945","","","07/01/1961","185 ft","180 ft","34 ft","33 ft","10 ft","","700 tons","950 tons","250 tons","Steel hull, steel superstructure.","2","","Diesel","9","56","","","","","","09/29/2015"
"AR 13","AMPHION","AMPHION (AR 13)","","REPAIR SHIP","AR 13","08813","Disposed of through the Security Assistance Program (SAP), transferred, cash sale, ex-US fleet hull foreign military sale case number assigned","","03/01/1977","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IRAN","","","","","02/01/1999"
"YTM 409","ANAMOSA","ANAMOSA (YTM 409)","(ex - YTB 409)","MEDIUM HARBOR TUG (S-P)","YTM 364","13409","Disposed of, by Navy Sale","","07/01/1979","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","08/30/2001"
"LPD 23","ANCHORAGE","USS ANCHORAGE (LPD 23)","","AMPHIBIOUS TRANSPORT DOCK","LPD 17","3015A","Active, in commission","U.S. PACIFIC FLEET","05/04/2013","SAN DIEGO, CA","","","Battle Force","Northrop Grumman Ship Systems Avondale Operations","06/01/2006","05/04/2013","09/24/2007","","02/12/2011","","09/17/2012","","","","684 ft","656 ft","105 ft","105 ft","","24 ft","19100 tons","25750 tons","6650 tons","Steel hull, steel superstructure.","2","","Diesel Engines","38","364","US NAVY","Huntington Ingalls Industries - Ingalls Shipbuilding","","PMS 407","","10/15/2021"
"LSD 36","ANCHORAGE","ANCHORAGE (LSD 36)","","DOCK LANDING SHIP","LSD 36","07203","Disposed of by abandoning, burning, scuttling, or sinking","","07/18/2010","","","NAVSEA Inactive Ships On-site Maintenance Office, Pearl Harbor, HI","","Ingalls Shipbuilding Corp.","06/29/1965","03/15/1969","03/13/1967","","05/05/1968","10/01/2003","02/20/1969","","","03/08/2004","553 ft","540 ft","84 ft","84 ft","19 ft","20 ft","8325 tons","14095 tons","5770 tons","Steel hull, steel superstructure.","2","","Steam Turbines","53","771","","","","","","10/15/2010"
"AO 190","ANDREW J HIGGINS","ANDREW J HIGGINS (AO 190)","","FLEET REPLENISHMENT OILER","AO 187","21469","Disposed of through Inter or Intra Agency Transfer","","05/19/2009","","","","","Avondale Industries","11/22/1983","","11/21/1985","05/06/1996","01/17/1987","","10/22/1987","","","01/06/2009","677 ft","650 ft","97 ft","97 ft","35 ft","35 ft","9500 tons","40700 tons","31200 tons","Steel hull, steel superstructure.","2","","Diesel Engines","","","CHILE","","","","ANDREW J. HIGGINS (AO 190) was re-commissioned Feb. 10, 2010 in Mobile, Ala., as the Chilean supply ship ALMIRANTE MONTT (AO 52).","12/12/2017"
"SSBN 619","ANDREW JACKSON","ANDREW JACKSON (SSBN 619)","","BALLISTIC MISSILE SUBMARINE (NUCLEAR-POWERED)","SSBN 616","05061","Disposed of by submarine recycling","","08/30/1999","","","","","Naval Shipyard Mare Island","07/23/1960","07/03/1963","04/26/1961","","09/15/1962","08/31/1989","07/03/1963","","","08/31/1989","","","","","","","","","","","","","Steam Turbine (Nuclear)","","","PUGET SOUND NAVAL SHIPYARD, BREMERTON, WA (NAVSHIPYD)","","","","","09/14/1999"
